Frame 16 - grounding detections
Total detections: 17
Confidence threshold: 0.2

1. a chair (conf: 0.412)
   Box: [343.3, 143.6, 378.6, 172.8]
   Size: 35.3x29.3 (6.9%x10.8% of image)

2. a chair (conf: 0.266)
   Box: [342.2, 142.4, 403.7, 177.1]
   Size: 61.5x34.6 (12.0%x12.7% of image)

3. a coffee cup (conf: 0.284)
   Box: [2.8, 158.1, 335.6, 269.8]
   Size: 332.8x111.7 (65.0%x41.1% of image)

4. a container (conf: 0.340)
   Box: [1.8, 158.3, 335.9, 270.0]
   Size: 334.1x111.7 (65.3%x41.1% of image)

5. a container (conf: 0.297)
   Box: [404.9, 165.6, 474.4, 261.4]
   Size: 69.5x95.8 (13.6%x35.2% of image)

6. a container (conf: 0.274)
   Box: [444.7, 190.7, 511.1, 270.0]
   Size: 66.3x79.3 (13.0%x29.2% of image)

7. a floor (conf: 0.441)
   Box: [217.4, 145.7, 454.4, 270.2]
   Size: 237.0x124.5 (46.3%x45.8% of image)

8. a headset (conf: 0.318)
   Box: [3.7, 157.9, 335.6, 269.7]
   Size: 331.9x111.8 (64.8%x41.1% of image)

9. a laptop (conf: 0.299)
   Box: [359.0, 169.9, 377.3, 178.8]
   Size: 18.3x8.9 (3.6%x3.3% of image)

10. a laptop (conf: 0.334)
   Box: [1.6, 158.7, 335.6, 270.1]
   Size: 334.0x111.4 (65.2%x41.0% of image)

11. a monitor (conf: 0.420)
   Box: [2.1, 157.0, 334.4, 270.0]
   Size: 332.3x112.9 (64.9%x41.5% of image)

12. a mouse (conf: 0.292)
   Box: [60.5, 221.1, 72.2, 232.0]
   Size: 11.7x10.9 (2.3%x4.0% of image)

13. a mouse (conf: 0.359)
   Box: [3.4, 157.6, 333.8, 269.6]
   Size: 330.4x112.0 (64.5%x41.2% of image)

14. a rubbish bin (conf: 0.413)
   Box: [404.8, 165.8, 474.4, 261.6]
   Size: 69.6x95.8 (13.6%x35.2% of image)

15. a rubbish bin (conf: 0.342)
   Box: [445.0, 191.0, 511.3, 270.3]
   Size: 66.3x79.3 (12.9%x29.2% of image)

16. a table (conf: 0.330)
   Box: [344.4, 143.8, 380.8, 172.3]
   Size: 36.4x28.5 (7.1%x10.5% of image)

17. a table (conf: 0.406)
   Box: [343.8, 143.2, 403.0, 175.6]
   Size: 59.3x32.4 (11.6%x11.9% of image)

