Frame 17 - deduped detections
Total detections: 25
Confidence threshold: 0.2

1. a indoor plant (conf: 0.765)
   Box: [56.3, 203.6, 185.4, 382.0]
   Size: 129.1x178.4 (25.2%x46.5% of image)

2. a table (conf: 0.655)
   Box: [65.9, 339.5, 260.9, 383.9]
   Size: 195.0x44.4 (38.1%x11.6% of image)

3. a ceiling (conf: 0.554)
   Box: [0.3, 0.0, 511.6, 88.2]
   Size: 511.2x88.1 (99.8%x23.0% of image)

4. a blinds (conf: 0.539)
   Box: [161.6, 71.8, 437.3, 213.4]
   Size: 275.7x141.7 (53.8%x36.9% of image)

5. a stool (conf: 0.498)
   Box: [254.8, 199.9, 360.1, 348.7]
   Size: 105.3x148.8 (20.6%x38.7% of image)

6. a floor (conf: 0.437)
   Box: [1.6, 271.6, 451.1, 383.7]
   Size: 449.5x112.1 (87.8%x29.2% of image)

7. a vent (conf: 0.427)
   Box: [203.0, 0.0, 244.6, 19.1]
   Size: 41.6x19.1 (8.1%x5.0% of image)

8. a cabinet (conf: 0.418)
   Box: [-0.0, 230.7, 80.3, 383.4]
   Size: 80.3x152.7 (15.7%x39.8% of image)

9. a window (conf: 0.372)
   Box: [-0.0, 26.1, 85.4, 220.7]
   Size: 85.5x194.6 (16.7%x50.7% of image)

10. a wall (conf: 0.367)
   Box: [0.1, 1.0, 512.1, 292.7]
   Size: 512.0x291.7 (100.0%x76.0% of image)

11. a sofa (conf: 0.364)
   Box: [395.0, 259.3, 512.0, 383.5]
   Size: 116.9x124.2 (22.8%x32.3% of image)

12. a pot (conf: 0.339)
   Box: [114.6, 321.2, 148.9, 383.5]
   Size: 34.4x62.3 (6.7%x16.2% of image)

13. a lamp (conf: 0.330)
   Box: [15.9, 166.4, 111.3, 333.3]
   Size: 95.4x166.8 (18.6%x43.4% of image)

14. a door (conf: 0.308)
   Box: [210.6, 82.8, 316.7, 207.8]
   Size: 106.1x125.0 (20.7%x32.5% of image)

15. a lamp (conf: 0.299)
   Box: [16.1, 166.0, 86.3, 256.4]
   Size: 70.2x90.4 (13.7%x23.5% of image)

16. a blanket (conf: 0.296)
   Box: [456.2, 258.7, 512.1, 363.6]
   Size: 55.8x104.9 (10.9%x27.3% of image)

17. a pot (conf: 0.294)
   Box: [110.4, 305.6, 152.2, 383.4]
   Size: 41.8x77.7 (8.2%x20.2% of image)

18. a rug (conf: 0.288)
   Box: [4.5, 303.4, 401.0, 383.8]
   Size: 396.4x80.5 (77.4%x21.0% of image)

19. a door (conf: 0.288)
   Box: [210.4, 82.0, 317.1, 272.5]
   Size: 106.8x190.5 (20.9%x49.6% of image)

20. a pillar (conf: 0.287)
   Box: [99.3, 222.1, 182.6, 382.7]
   Size: 83.4x160.6 (16.3%x41.8% of image)

21. a lamp (conf: 0.284)
   Box: [16.6, 166.8, 81.4, 208.2]
   Size: 64.8x41.3 (12.7%x10.8% of image)

22. a chair (conf: 0.279)
   Box: [150.7, 198.3, 248.3, 334.2]
   Size: 97.6x135.9 (19.1%x35.4% of image)

23. a candle (conf: 0.276)
   Box: [84.5, 239.5, 94.4, 255.9]
   Size: 9.8x16.4 (1.9%x4.3% of image)

24. a cushion (conf: 0.275)
   Box: [0.0, 233.3, 60.9, 295.7]
   Size: 60.9x62.5 (11.9%x16.3% of image)

25. a plug (conf: 0.258)
   Box: [76.9, 310.4, 113.1, 336.3]
   Size: 36.2x25.9 (7.1%x6.8% of image)

